0.1199998856	0.165	-1.003	-2.70193898
0.120000124	0.165	-1.003	-2.76468898
0.1199998856	0.165	-1.003	-2.88853898
0.120000124	0.165	-1.003	-2.92268898
0.1199998856	0.165	-1.003	-2.99848898
0.120000124	0.165	-1.003	-3.06433898
0.1199998856	0.165	-1.003	-3.13713898
0.120000124	0.165	-1.003	3.06569633
0.1199998856	0.165	-1.003	3.00229633
0.120000124	0.165	-1.003	2.93229633
0.121999979	0.165	-1.003	2.81969633
0.120000124	0.165	-1.003	2.77644633
0.1199998856	0.165	-1.003	2.70674633
0.120000124	0.165	-1.003	2.64699633
0.121999979	0.165	-1.003	2.55769633
0.1159999371	0.165	-1.003	2.49519633
0.1240000725	0.165	-1.003	2.41454633
0.1199998856	0.165	-1.003	2.34914633
0.120000124	0.165	-1.003	2.28379633
0.1199998856	0.165	-1.003	2.21949633
0.120000124	0.165	-1.003	2.13419633
0.1199998856	0.165	-1.003	2.06199633
0.120000124	0.165	-1.003	1.97754633
0.1199998856	0.165	-1.003	1.91994633
0.120000124	0.165	-1.003	1.85069633
0.1180000305	0.165	-1.003	1.76939633
0.1199998856	0.165	-1.003	1.69464633
0.120000124	0.165	-1.003	1.62744633
0.1239998341	0.165	-1.003	1.55279633
0.1180000305	0.165	-1.003	1.48104633
0.121999979	0.165	-1.003	1.40754633
0.120000124	0.165	-1.003	1.33669633
0.1180000305	0.165	-1.003	1.27094633
0.1199998856	0.165	-1.003	1.21859633
0.120000124	0.165	-1.003	1.13634633
0.1199998856	0.165	-1.003	1.05059633
0.120000124	0.165	-1.003	0.97959633
0.1199998856	0.165	-1.003	0.91849633
0.120000124	0.165	-1.003	0.84864633
0.1199998856	0.165	-1.003	0.77204633
0.1199998856	0.165	-1.003	0.70429633
0.1240000725	0.165	-1.003	0.62334633
0.120000124	0.165	-1.003	0.55764633
0.1199998856	0.165	-1.003	0.49379633
0.120000124	0.165	-1.003	0.42354633
0.1199998856	0.165	-1.003	0.34584633
0.120000124	0.165	-1.003	0.27064633
0.1199998856	0.165	-1.003	0.20444633
0.120000124	0.165	-1.003	0.13529633
0.1199998856	0.165	-1.003	0.05469633
0.1199998856	0.165	-1.003	-0.01565367
0.120000124	0.165	-1.003	-0.09405367
0.1199998856	0.165	-1.003	-0.16475367
0.120000124	0.165	-1.003	-0.23795367
0.1199998856	0.165	-1.003	-0.30765367
0.120000124	0.165	-1.003	-0.37260367
0.1199998856	0.165	-1.003	-0.45895367
0.120000124	0.165	-1.003	-0.52305367
0.1199998856	0.165	0.902	-0.62945367
0.120000124	0.165	0.902	-0.59215367
0.1199998856	0.165	0.902	-0.52190367
0.120000124	0.165	0.902	-0.44600367
0.1199998856	0.165	0.902	-0.37775367
0.120000124	0.165	0.902	-0.29490367
0.1199998856	0.165	0.902	-0.22785367
0.120000124	0.165	0.902	-0.16075367
0.1199998856	0.165	0.902	-0.08780367
0.123000145	0.165	0.902	-0.01150367
0.1169998646	0.165	0.902	0.05484633
0.1260001659	0.165	0.902	0.12684633
0.1179997921	0.165	0.902	0.19859633
0.120000124	0.165	0.902	0.26659633
0.1199998856	0.165	0.902	0.33124633
0.1190001965	0.165	0.902	0.40929633
0.1209998131	0.165	0.902	0.47164633
0.120000124	0.165	0.902	0.54724633
0.1199998856	0.165	0.902	0.61954633
0.120000124	0.165	0.902	0.69454633
0.1199998856	0.165	0.902	0.75779633
0.120000124	0.165	0.902	0.84009633
0.1199998856	0.165	0.902	0.90694633
0.120000124	0.165	0.902	0.97144633
0.1199998856	0.165	0.902	1.04154633
0.120000124	0.165	0.902	1.11144633
0.1199998856	0.165	0.902	1.18969633
0.120000124	0.165	0.902	1.25554633
0.1199998856	0.165	0.902	1.32299633
0.120000124	0.165	0.902	1.39154633
0.1199998856	0.165	0.902	1.47224633
0.120000124	0.165	0.902	1.53824633
0.1199998856	0.165	0.902	1.60819633
0.120000124	0.165	0.902	1.67809633
0.1199998856	0.165	0.902	1.74459633
0.1240000725	0.165	0.902	1.81509633
0.120000124	0.165	0.902	1.92454633
0.1199998856	0.165	0.902	1.97409633
0.120000124	0.165	0.902	2.03364633
0.1229999065	0.165	0.902	2.10939633
0.117000103	0.165	0.902	2.18189633
0.1199998856	0.165	0.902	2.24284633
0.120000124	0.165	0.902	2.31154633
0.1199998856	0.165	0.902	2.39649633
0.120000124	0.165	0.902	2.47079633
0.1199998856	0.165	0.902	2.54504633
0.120000124	0.165	0.902	2.60454633
0.1199998856	0.165	0.902	2.68139633
0.120000124	0.165	0.902	2.74779633
0.121999979	0.165	0.902	2.81689633
0.1180000305	0.165	0.902	2.89194633
0.1239998341	0.165	0.902	2.95664633
0.120000124	0.165	0.902	3.02549633
0.1159999371	0.165	0.902	3.09889633
0.120000124	0.165	0.902	-3.12048898
0.1239998341	0.165	0.902	-3.04163898
0.120000124	0.165	0.902	-2.96433898
0.1180000305	0.165	0.902	-2.90588898
0.121999979	0.165	0.902	-2.82148898
0.121999979	0.165	0.902	-2.75878898
0.1180000305	0.165	0.902	-2.68718898
0.1199998856	0.165	0.902	-2.61668898
0.120000124	0.165	0.902	-2.55643898
0.121999979	0.165	-1.003	-2.45358898
0.1180000305	0.165	-1.003	-2.48973898
0.1199998856	0.165	-1.003	-2.55328898
0.120000124	0.165	-1.003	-2.62963898
0.1199998856	0.165	-1.003	-2.70928898
0.121999979	0.165	-1.003	-2.78203898
0.1180000305	0.165	-1.003	-2.85228898
0.120000124	0.165	-1.003	-2.93308898
0.1239998341	0.165	-1.003	-3.01413898
0.1160001755	0.165	-1.003	-3.07168898
0.121999979	0.165	-1.003	3.12949633
0.1180000305	0.165	-1.003	3.06614633
0.1199998856	0.165	-1.003	3.00324633
0.1240000725	0.165	-1.003	2.93484633
0.1199998856	0.165	-1.003	2.85329633
0.1180000305	0.165	-1.003	2.78914633
0.121999979	0.165	-1.003	2.73169633
0.120000124	0.165	-1.003	2.64879633
0.1199998856	0.165	-1.003	2.57474633
0.120000124	0.165	-1.003	2.50764633
0.1179997921	0.165	-1.003	2.46924633
0.1220002174	0.165	-1.003	2.39949633
0.1199998856	0.165	-1.003	2.32964633
0.1199998856	0.165	-1.003	2.25579633
0.120000124	0.165	-1.003	2.13949633
0.121999979	0.165	-1.003	2.07194633
0.1180000305	0.165	-1.003	1.99269633
0.1199998856	0.165	-1.003	1.92304633
0.120000124	0.165	-1.003	1.86049633
0.1199998856	0.165	-1.003	1.78709633
0.121999979	0.165	-1.003	1.71674633
0.1180000305	0.165	-1.003	1.63714633
0.120000124	0.165	-1.003	1.57379633
0.1199998856	0.165	-1.003	1.49784633
0.120000124	0.165	-1.003	1.43864633
0.121999979	0.165	-1.003	1.35899633
0.1180000305	0.165	-1.003	1.29164633
0.1199998856	0.165	-1.003	1.22969633
0.120000124	0.165	-1.003	1.15849633
0.1239998341	0.165	-1.003	1.06649633
0.1190001965	0.165	-1.003	1.01084633
0.1209998131	0.165	-1.003	0.92584633
0.120000124	0.165	-1.003	0.86259633
0.1199998856	0.165	-1.003	0.79494633
0.120000124	0.165	-1.003	0.71364633
0.1180000305	0.165	-1.003	0.62434633
0.120000124	0.165	-1.003	0.58404633
0.1199998856	0.165	-1.003	0.50864633
0.120000124	0.165	-1.003	0.44929633
0.121999979	0.165	-1.003	0.37794633
0.1180000305	0.165	-1.003	0.30899633
0.117000103	0.165	-1.003	0.19434633
0.1210000515	0.165	-1.003	0.16209633
0.1199998856	0.165	-1.003	0.08244633
0.118999958	0.165	-1.003	0.01119633
0.120000124	0.165	-1.003	-0.05305367
0.120000124	0.165	0.902	-0.15445367
0.121999979	0.165	0.902	-0.12325367
0.1180000305	0.165	0.902	-0.05040367
0.1199998856	0.165	0.902	0.01689633
0.120000124	0.165	0.902	0.09074633
0.121999979	0.165	0.902	0.16674633
0.1199998856	0.165	0.902	0.22994633
0.1180000305	0.165	0.902	0.30504633
0.120000124	0.165	0.902	0.36489633
0.118999958	0.165	0.902	0.44214633
0.1210000515	0.165	0.902	0.50944633
0.121999979	0.165	0.902	0.57734633
0.1180000305	0.165	0.902	0.64054633
0.1199998856	0.165	0.902	0.71449633
0.118999958	0.165	0.902	0.78019633
0.1210000515	0.165	0.902	0.84359633
0.121999979	0.165	0.902	0.91734633
0.117000103	0.165	0.902	0.98009633
0.1199998856	0.165	0.902	1.06009633
0.120000124	0.165	0.902	1.12619633
0.1199998856	0.165	0.902	1.19679633
0.1229999065	0.165	0.902	1.27669633
0.117000103	0.165	0.902	1.33794633
0.125	0.165	0.902	1.42264633
0.120000124	0.165	0.902	1.49649633
0.1199998856	0.165	0.902	1.56494633
0.1180000305	0.165	0.902	1.62424633
0.121999979	0.165	0.902	1.69724633
0.1210000515	0.165	0.902	1.85104633
0.1210000515	0.165	0.902	1.87804633
0.120000124	0.165	0.902	1.91739633
0.1199998856	0.165	0.902	1.96789633
0.121999979	0.165	0.902	2.05169633
0.1180000305	0.165	0.902	2.12529633
0.1199998856	0.165	0.902	2.18899633
0.120000124	0.165	0.902	2.27389633
0.118999958	0.165	0.902	2.33844633
0.123000145	0.165	0.902	2.41409633
0.1179997921	0.165	0.902	2.47049633
0.1190001965	0.165	0.902	2.54494633
0.1209998131	0.165	0.902	2.61909633
0.1190001965	0.165	0.902	2.67994633
0.126999855	0.165	0.902	2.75169633
0.1129999161	0.165	0.902	2.80959633
0.120000124	0.165	0.902	2.88344633
0.1199998856	0.165	0.902	2.95309633
0.125	0.165	0.902	3.02799633
0.1180000305	0.165	0.902	3.09934633
0.117000103	0.165	0.902	-3.12018898
0.125	0.165	0.902	-3.04748898
0.1199998856	0.165	0.902	-2.96883898
0.120000124	0.165	0.902	-2.89768898
0.1180000305	0.165	0.902	-2.82733898
0.121999979	0.165	0.902	-2.75848898
0.1199998856	0.165	0.902	-2.68108898
0.120000124	0.165	0.902	-2.60503898
0.1199998856	0.165	0.902	-2.53083898
0.1180000305	0.165	0.902	-2.46318898
0.121999979	0.165	0.902	-2.38923898
0.120000124	0.165	0.902	-2.32003898
0.1199998856	0.165	0.902	-2.24463898
0.120000124	0.165	0.902	-2.17963898
0.1180000305	0.165	0.902	-2.10813898
0.121999979	0.165	0.902	-2.04503898
0.1199998856	0.165	0.902	-1.97218898
0.120000124	0.165	0.902	-1.90808898
0.1199998856	0.165	0.902	-1.83348898
0.118999958	0.165	0.902	-1.74918898
0.1210000515	0.165	0.902	-1.68813898
0.1199998856	0.165	-1.003	-1.59163898
0.120000124	0.165	-1.003	-1.63208898
0.1180000305	0.165	-1.003	-1.71408898
0.121999979	0.165	-1.003	-1.79833898
0.1199998856	0.165	-1.003	-1.85923898
0.120000124	0.165	-1.003	-1.92448898
0.1199998856	0.165	-1.003	-1.99768898
0.120000124	0.165	-1.003	-2.07153898
0.118999958	0.165	-1.003	-2.12933898
0.1199998856	0.165	-1.003	-2.20503898
0.1210000515	0.165	-1.003	-2.28298898
0.118999958	0.165	-1.003	-2.34713898
0.120000124	0.165	-1.003	-2.42263898
0.1199998856	0.165	-1.003	-2.48698898
0.121999979	0.165	-1.003	-2.58198898
0.1180000305	0.165	-1.003	-2.64688898
0.120000124	0.165	-1.003	-2.69888898
0.1180000305	0.165	-1.003	-2.77478898
0.1199998856	0.165	0.902	-2.89453898
0.120000124	0.165	0.902	-2.87063898
0.1199998856	0.165	0.902	-2.77828898
0.1220002174	0.165	0.902	-2.69053898
0.1179997921	0.165	0.902	-2.58663898
0.120000124	0.165	0.902	-2.51713898
0.1199998856	0.165	0.902	-2.45303898
0.120000124	0.165	0.902	-2.37863898
0.121999979	0.165	0.902	-2.30058898
0.1169998646	0.165	0.902	-2.23543898
0.1210000515	0.165	0.902	-2.15783898
0.120000124	0.165	0.902	-2.12333898
0.135999918	0.165	0.902	-2.09433898
0.1199998856	0.165	0.902	-2.00158898
0.120000124	0.165	0.902	-1.94628898
0.1199998856	0.165	0.902	-1.87308898
0.120000124	0.165	0.902	-1.80393898
0.1199998856	0.165	0.902	-1.72998898
0.1360001564	0.165	0.902	-1.64553898
0.1209998131	0.165	0.902	-1.574496325
0.117000103	0.165	0.902	-1.48050367
0.1199998856	0.165	0.902	-1.46745367
0.120000124	0.165	0.902	-1.36540367
0.1199998856	0.165	0.902	-1.31440367
0.123000145	0.165	0.902	-1.23485367
0.1169998646	0.165	0.902	-1.16020367
0.120000124	0.165	0.902	-1.09505367
0.1199998856	0.165	0.902	-1.00815367
0.120000124	0.165	0.902	-0.95460367
0.1229999065	0.165	0.902	-0.88810367
0.1210000515	0.165	0.902	-0.81930367
0.1199998856	0.165	0.902	-0.75730367
0.120000124	0.165	0.902	-0.67945367
0.1199998856	0.165	0.902	-0.62705367
0.118999958	0.165	0.902	-0.55155367
0.1210000515	0.165	0.902	-0.47850367
0.120000124	0.165	0.902	-0.39325367
0.1199998856	0.165	0.902	-0.32370367
0.120000124	0.165	0.902	-0.26470367
0.118999958	0.165	0.902	-0.19280367
0.1210000515	0.165	0.902	-0.11710367
0.1199998856	0.165	0.902	-0.03105367
0.1199998856	0.165	0.902	0.04349633
0.120000124	0.165	0.902	0.10924633
0.118999958	0.165	0.902	0.17139633
0.1210000515	0.165	0.902	0.23969633
0.1199998856	0.165	0.902	0.31974633
0.120000124	0.165	0.902	0.38984633
0.1199998856	0.165	0.902	0.46129633
0.123000145	0.165	0.902	0.52439633
0.1169998646	0.165	0.902	0.60169633
0.120000124	0.165	0.902	0.68039633
0.1199998856	0.165	0.902	0.75224633
0.120000124	0.165	0.902	0.81829633
0.1229999065	0.165	0.902	0.89229633
0.1210000515	0.165	0.902	0.95979633
0.1199998856	0.165	0.902	1.02694633
0.120000124	0.165	0.902	1.10124633
0.120000124	0.165	-1.003	1.18609633
0.118999958	0.165	-1.003	1.15299633
0.1210000515	0.165	-1.003	1.08359633
0.1199998856	0.165	-1.003	1.00324633
0.120000124	0.165	-1.003	0.92454633
0.120000124	0.165	-1.003	0.82954633
0.1199998856	0.165	-1.003	0.79254633
0.118999958	0.165	-1.003	0.72084633
0.1210000515	0.165	-1.003	0.65409633
0.120000124	0.165	-1.003	0.58684633
0.1199998856	0.165	-1.003	0.52394633
0.1240000725	0.165	-1.003	0.44259633
0.118999958	0.165	-1.003	0.37799633
0.117000103	0.165	-1.003	0.31224633
0.1239998341	0.165	-1.003	0.23944633
0.120000124	0.165	-1.003	0.16014633
0.1199998856	0.165	-1.003	0.09194633
0.118999958	0.165	-1.003	0.03104633
0.117000103	0.165	-1.003	-0.05800367
0.1240000725	0.165	-1.003	-0.12895367
0.1199998856	0.165	0.902	-0.21900367
0.120000124	0.165	0.902	-0.17910367
0.1199998856	0.165	0.902	-0.11300367
0.120000124	0.165	0.902	-0.04905367
0.1199998856	0.165	0.902	0.01924633
0.1240000725	0.165	0.902	0.10269633
0.1199998856	0.165	0.902	0.16994633
0.1190001965	0.165	0.902	0.23544633
0.1209998131	0.165	0.902	0.30719633
0.120000124	0.165	0.902	0.37809633
0.1199998856	0.165	0.902	0.45199633
0.120000124	0.165	0.902	0.51974633
0.118999958	0.165	0.902	0.58849633
0.1210000515	0.165	0.902	0.66139633
0.1199998856	0.165	0.902	0.72279633
0.118999958	0.165	0.902	0.79364633
0.123000145	0.165	0.902	0.87284633
0.1169998646	0.165	0.902	0.91189633
0.120000124	0.165	0.902	0.98189633
0.1199998856	0.165	0.902	1.05144633
0.120000124	0.165	0.902	1.12079633
0.1229999065	0.165	0.902	1.19554633
0.117000103	0.165	0.902	1.26359633
0.120000124	0.165	0.902	1.37524633
0.1199998856	0.165	0.902	1.40334633
0.120000124	0.165	0.902	1.48344633
0.1199998856	0.165	0.902	1.56054633
0.123000145	0.165	0.902	1.61899633
0.1169998646	0.165	0.902	1.69064633
0.120000124	0.165	0.902	1.76084633
0.126999855	0.165	0.902	1.86284633
0.117000103	0.165	0.902	1.90824633
0.1199998856	0.165	0.902	1.99239633
0.120000124	0.165	0.902	2.06114633
0.1180000305	0.165	-1.003	2.15154633
0.1180000305	0.165	-1.003	2.10814633
0.1240000725	0.165	-1.003	2.04439633
0.1199998856	0.165	-1.003	1.97919633
0.1199998856	0.165	-1.003	1.92414633
0.120000124	0.165	-1.003	1.84024633
0.1159999371	0.165	-1.003	1.76899633
0.1240000725	0.165	-1.003	1.69079633
0.1159999371	0.165	-1.003	1.62439633
0.1210000515	0.165	-1.003	1.60084633
0.121999979	0.165	-1.003	1.53204633
0.117000103	0.165	-1.003	1.45729633
0.120000124	0.165	-1.003	1.34529633
0.1199998856	0.165	-1.003	1.31619633
0.1159999371	0.165	-1.003	1.22039633
0.123000145	0.165	-1.003	1.16144633
0.1210000515	0.165	-1.003	1.08219633
0.1199998856	0.165	-1.003	1.02449633
0.120000124	0.165	-1.003	0.95149633
0.1159999371	0.165	-1.003	0.88769633
0.1240000725	0.165	-1.003	0.80374633
0.1199998856	0.165	-1.003	0.72369633
0.1180000305	0.165	-1.003	0.62199633
0.121999979	0.165	-1.003	0.53554633
0.1199998856	0.165	-1.003	0.46169633
0.120000124	0.165	-1.003	0.38139633
0.120000124	0.165	0.902	0.30234633
0.1159999371	0.165	0.902	0.32959633
0.121999979	0.165	0.902	0.42149633
0.121999979	0.165	0.902	0.49044633
0.120000124	0.165	0.902	0.55959633
0.1199998856	0.165	0.902	0.64004633
0.1159999371	0.165	0.902	0.69249633
0.1240000725	0.165	0.902	0.78254633
0.120000124	0.165	0.902	0.85099633
0.118999958	0.165	0.902	0.92084633
0.1210000515	0.165	0.902	0.98604633
0.1199998856	0.165	0.902	1.05134633
0.1180000305	0.165	0.902	1.16654633
0.120000124	0.165	0.902	1.20479633
0.1199998856	0.165	0.902	1.27514633
0.120000124	0.165	0.902	1.33354633
0.1199998856	0.165	0.902	1.40189633
0.120000124	0.165	0.902	1.47714633
0.1199998856	0.165	0.902	1.55359633
0.1199998856	0.165	0.902	1.63304633
0.1229999065	0.165	0.902	1.68244633
0.123000145	0.165	0.902	1.74939633
0.114000082	0.165	0.902	1.80544633
0.126999855	0.165	0.902	1.89244633
0.120000124	0.165	0.902	1.93404633
0.1159999371	0.165	0.902	2.00034633
0.1240000725	0.165	0.902	2.03199633
0.1199998856	0.165	0.902	2.05739633
0.120000124	0.165	0.902	2.20549633
0.1199998856	0.165	0.902	2.30489633
0.1159999371	0.165	0.902	2.34484633
0.121999979	0.165	0.902	2.39694633
0.121999979	0.165	0.902	2.49524633
0.1270000935	0.165	0.902	2.67234633
0.1199998856	0.165	0.902	2.70109633
0.1160001755	0.165	0.902	2.79009633
0.121999979	0.165	0.902	2.86009633
0.1210000515	0.165	0.902	2.93829633
0.1209998131	0.165	0.902	3.04899633
0.120000124	0.165	0.902	3.02709633
0.1159999371	0.165	0.902	3.11619633
0.1240000725	0.165	0.902	-3.11813898
0.1199998856	0.165	0.902	-3.05958898
0.120000124	0.165	0.902	-2.98203898
0.1199998856	0.165	0.902	-2.93748898
0.117000103	0.165	0.902	-2.84988898
0.121999979	0.165	0.902	-2.79963898
0.1210000515	0.165	0.902	-2.70968898
0.1199998856	0.165	0.902	-2.63398898
0.120000124	0.165	0.902	-2.55513898
0.1199998856	0.165	0.902	-2.48048898
0.120000124	0.165	0.902	-2.41133898
0.1239998341	0.165	-1.003	-2.29593898
0.120000124	0.165	-1.003	-2.33698898
0.1129999161	0.165	-1.003	-2.41318898
0.120000124	0.165	-1.003	-2.48723898
0.1199998856	0.165	-1.003	-2.58038898
0.120000124	0.165	-1.003	-2.65438898
0.1199998856	0.165	-1.003	-2.72343898
0.1270000935	0.165	0.902	-2.80023898
0.1199998856	0.165	0.902	-2.80308898
0.120000124	0.165	0.902	-2.71508898
0.1179997921	0.165	0.902	-2.64658898
0.1220002174	0.165	0.902	-2.57328898
0.1199998856	0.165	0.902	-2.45618898
0.120000124	0.165	0.902	-2.41923898
0.117000103	0.165	0.902	-2.33793898
0.121999979	0.165	0.902	-2.28053898
0.1179997921	0.165	0.902	-2.19133898
0.120000124	0.165	0.902	-2.11973898
0.1199998856	0.165	0.902	-2.05648898
0.120000124	0.165	0.902	-1.97658898
0.1199998856	0.165	0.902	-1.90603898
0.125	0.165	0.902	-1.84563898
0.1150000095	0.165	0.902	-1.76988898
0.120000124	0.165	0.902	-1.70763898
0.126999855	0.165	0.902	-1.61603898
0.120000124	0.165	0.902	-1.53315367
0.118999958	0.165	0.902	-1.46890367
0.1210000515	0.165	0.902	-1.45050367
0.1199998856	0.165	0.902	-1.42720367
0.1190001965	0.165	0.902	-1.33735367
0.1209998131	0.165	0.902	-1.25935367
0.120000124	0.165	0.902	-1.20975367
0.1199998856	0.165	0.902	-1.04385367
0.120000124	0.165	0.902	-0.93840367
0.1180000305	0.165	0.902	-0.88080367
0.1169998646	0.165	0.902	-0.79175367
0.1270000935	0.165	0.902	-0.76115367
0.1129999161	0.165	0.902	-0.69035367
0.123000145	0.165	0.902	-0.62200367
0.1169998646	0.165	0.902	-0.52740367
0.1270000935	0.165	0.902	-0.48395367
0.1199998856	0.165	0.902	-0.39535367
0.1180000305	0.165	0.902	-0.33335367
0.1210000515	0.165	0.902	-0.32410367
0.1210000515	0.165	0.902	-0.23875367
0.1169998646	0.165	0.902	-0.16195367
0.1190001965	0.165	0.902	-0.09595367
0.120000124	0.165	0.902	0.00849633
0.1199998856	0.165	0.902	0.04009633
0.1160001755	0.165	0.902	0.12979633
0.1239998341	0.165	0.902	0.19304633
0.120000124	0.165	0.902	0.27544633
0.1199998856	0.165	0.902	0.33729633
0.120000124	0.165	0.902	0.40974633
0.1159999371	0.165	0.902	0.48509633
0.121999979	0.165	0.902	0.54539633
0.1259999275	0.165	0.902	0.63454633
0.1130001545	0.165	0.902	0.70279633
0.1199998856	0.165	0.902	0.77164633
0.1259999275	0.165	0.902	0.83569633
0.114000082	0.165	0.902	0.90279633
0.120000124	0.165	0.902	0.97679633
0.1199998856	0.165	0.902	1.06014633
0.1270000935	0.165	0.902	1.12559633
0.1199998856	0.165	0.902	1.18354633
0.120000124	0.165	0.902	1.25989633
0.1150000095	0.165	0.902	1.34674633
0.120000124	0.165	0.902	1.38489633
0.1199998856	0.165	0.902	1.44704633
0.120000124	0.165	0.902	1.52874633
0.126999855	0.165	0.902	1.59209633
0.120000124	0.165	0.902	1.67234633
0.1199998856	0.165	0.902	1.74459633
0.1199998856	0.165	0.902	1.84789633
0.120000124	0.165	0.902	1.88199633
0.1179997921	0.165	0.902	1.97504633
0.1180000305	0.165	0.902	2.02814633
0.123000145	0.165	0.902	2.08839633
0.1210000515	0.165	0.902	2.18024633
0.1179997921	0.165	0.902	2.23999633
0.1239998341	0.165	0.902	2.33404633
0.120000124	0.165	0.902	2.35604633
0.1180000305	0.165	0.902	2.44774633
0.121999979	0.165	0.902	2.51614633
0.1159999371	0.165	0.902	2.57704633
0.1240000725	0.165	0.902	2.65349633
0.1199998856	0.165	0.902	2.72469633
0.1520001888	0.165	0.902	2.80979633
0.1199998856	0.165	0.902	2.88934633
0.1199998856	0.165	0.902	2.95819633
0.120000124	0.165	0.902	3.03534633
0.1199998856	0.165	0.902	3.10869633
0.1190001965	0.165	0.902	-3.08003898
0.1209998131	0.165	0.902	-3.03838898
0.120000124	0.165	0.902	-2.94548898
0.1199998856	0.165	0.902	-2.88768898
0.120000124	0.165	0.902	-2.81653898
0.1199998856	0.165	0.902	-2.73663898
0.120000124	0.165	0.902	-2.68728898
0.1180000305	0.165	0.902	-2.65083898
0.1199998856	0.165	0.902	-2.61983898
0.120000124	0.165	0.902	-2.50133898
0.1259999275	0.165	0.902	-2.45023898
0.114000082	0.165	0.902	-2.36563898
0.1199998856	0.165	0.902	-1.18114449
0.120000124	0.165	0.902	-1.09644449
0.1259999275	0.165	0.902	-2.13098898
0.1199998856	0.165	0.902	-2.05103898
0.120000124	0.165	0.902	-2.00408898
0.1199998856	0.165	0.902	-1.94243898
0.120000124	0.165	0.902	-1.85898898
0.1199998856	0.165	0.902	-1.76018898
0.120000124	0.165	0.902	-1.72868898
0.1210000515	0.165	0.902	-1.63508898
0.1209998131	0.165	0.902	-1.55160367
0.1180000305	0.165	0.902	-1.50075367
0.120000124	0.165	0.902	-1.42415367
0.1199998856	0.165	0.902	-1.36820367
0.120000124	0.165	0.902	-1.31415367
0.1229999065	0.165	0.902	-1.24630367
0.123000145	0.165	0.902	-1.16145367
0.1129999161	0.165	0.902	-1.12495367
0.1259999275	0.165	0.902	-1.07075367
0.1210000515	0.165	0.902	-0.98080367
0.120000124	0.165	0.902	-0.90770367
0.1199998856	0.165	0.902	-0.86245367
0.1180000305	0.165	0.902	-0.79635367
0.121999979	0.165	0.902	-0.72225367
0.1199998856	0.165	0.902	-0.62945367
0.1180000305	0.165	0.902	-0.58270367
0.1210000515	0.165	0.902	-0.54050367
0.1210000515	0.165	0.902	-0.46620367
0.1199998856	0.165	0.902	-0.38995367
0.1180000305	0.165	0.902	-0.30620367
0.121999979	0.165	0.902	-0.20580367
0.120000124	0.165	0.902	-0.12895367
0.1180000305	0.165	0.902	-0.05205367
0.121999979	0.165	0.902	0.01134633
0.118999958	0.165	-1.003	2.32059633
0.117000103	0.165	-1.003	2.19049633
0.1240000725	0.165	-1.003	2.11284633
0.1199998856	0.165	-1.003	2.05459633
0.1180000305	0.165	-1.003	1.59284633
0.121999979	0.165	-1.003	1.51929633
0.1159999371	0.165	-1.003	1.90794633
0.1240000725	0.165	-1.003	1.89169633
0.1199998856	0.165	-1.003	1.32849633
0.117000103	0.165	-1.003	1.41689633
0.1229999065	0.165	-1.003	1.56649633
0.2400000095	0.165	-1.003	1.84639633
0.1229999065	0.165	-1.003	1.41199633
0.1199998856	0.165	-1.003	1.38029633
0.120000124	0.165	-1.003	1.30759633
0.1199998856	0.165	-1.003	1.23774633
0.120000124	0.165	-1.003	1.16184633
0.1199998856	0.165	-1.003	1.09004633
0.120000124	0.165	-1.003	1.02754633
0.1180000305	0.165	-1.003	0.94784633
0.1209998131	0.165	-1.003	0.87884633
0.1210000515	0.165	-1.003	0.78684633
0.118999958	0.165	-1.003	0.72254633
0.1210000515	0.165	-1.003	1.30654633
0.120000124	0.165	-1.003	0.82984633
0.1199998856	0.165	-1.003	0.75574633
0.126999855	0.165	-1.003	0.64854633
0.1130001545	0.165	-1.003	0.62614633
0.126999855	0.165	-1.003	0.53534633
0.120000124	0.165	-1.003	0.46909633
0.1199998856	0.165	-1.003	0.37959633
0.1180000305	0.165	-1.003	0.31574633
0.1210000515	0.165	-1.003	0.22784633
0.1210000515	0.165	-1.003	0.17989633
0.1199998856	0.165	-1.003	0.09524633
0.120000124	0.165	-1.003	0.00729633
0.1169998646	0.165	-1.003	-0.04220367
0.123000145	0.165	-1.003	-0.12065367
0.1229999065	0.165	0.902	-0.21945367
0.1199998856	0.165	0.902	-0.42895367
0.1160001755	0.165	0.902	-0.10485367
0.1229999065	0.165	0.902	-0.04510367
0.1210000515	0.165	0.902	0.03584633
0.1199998856	0.165	0.902	0.11334633
0.1190001965	0.165	0.902	0.17829633
0.1180000305	0.165	0.902	0.20654633
0.123000145	0.165	0.902	0.26159633
0.118999958	0.165	0.902	0.31329633
0.118999958	0.165	0.902	0.37999633
0.1210000515	0.165	0.902	0.30974633
0.1199998856	0.165	0.902	0.38659633
0.120000124	0.165	0.902	0.46039633
0.1199998856	0.165	0.902	0.52229633
0.120000124	0.165	0.902	0.60314633
0.1199998856	0.165	0.902	0.66969633
0.1180000305	0.165	0.902	0.73854633
0.118999958	0.165	0.902	0.81194633
0.121999979	0.165	0.902	0.87224633
0.1180000305	0.165	0.902	0.94349633
0.120000124	0.165	0.902	1.01249633
0.1199998856	0.165	0.902	1.08159633
0.120000124	0.165	0.902	1.15939633
0.1199998856	0.165	0.902	1.21939633
0.1270000935	0.165	0.902	1.29919633
0.1129999161	0.165	0.902	1.35624633
0.120000124	0.165	0.902	1.43974633
