-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
6.182211078230657856e-05 4.911673863769331965e-04 4.455870698218000747e-01
-1.147666760669387788e-04 -9.833718619551251421e-04 4.546146112411999507e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.503791088935701504e-04 -1.311349462554340598e-03 4.566199875757999127e-01
1.488292043160935655e-04 1.145326303095615776e-03 4.415755998069998967e-01
-3.956576514169290212e-05 -3.275954216730737065e-04 4.506021845649998969e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
-1.994243319400044616e-05 -1.637387354441192564e-04 4.495990181672999686e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
1.265892290216285969e-04 9.818802821850195709e-04 4.425782878739998871e-01
-2.493608877789402168e-04 -2.296530944821533696e-03 4.626385079321999605e-01
1.488398921088730504e-04 1.145404264344580337e-03 4.415751214762999588e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
6.181204907401790410e-05 4.910893434520696276e-04 4.455875481525000126e-01
-3.956576514169290212e-05 -3.275954216730737065e-04 4.506021845649998969e-01
-9.645861907734336143e-05 -8.193606535354214064e-04 4.536114447432000318e-01
1.714133236561037152e-04 1.308845465749217942e-03 4.405721941937998931e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-6.166826519955866321e-05 -4.911470812590502076e-04 4.458903110579999218e-01
5.900468487039720993e-05 4.914345695614766611e-04 4.513021339051999092e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.901385197464065647e-05 4.915127059365226097e-04 4.513025639787999754e-01
-1.259993994965568861e-04 -9.819958045465624480e-04 4.431840770791999340e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
1.714133236561037152e-04 1.308845465749217942e-03 4.405721941937998931e-01
-1.147623513472535337e-04 -9.833327636976575865e-04 4.546143721260000881e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
1.714024794286230456e-04 1.308767525506634262e-03 4.405726725245000530e-01
-2.336819926829025002e-04 -2.132195358251354287e-03 4.616351023189999569e-01
2.649860598084766801e-04 1.962162439365569468e-03 4.365604849635000839e-01
-2.176812861347007637e-04 -1.967972029276993280e-03 4.606321750364998913e-01
2.649860598084766801e-04 1.962162439365569468e-03 4.365604849635000839e-01
-1.147580247948051400e-04 -9.832936490420411332e-04 4.546141329105000128e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-9.645862092428989377e-05 -8.193606699319358694e-04 4.536114448435000224e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-9.645421594785453688e-05 -8.193215642496519098e-04 4.536112056279999472e-01
1.943092234191707364e-04 1.472203424380536191e-03 4.395695060264999121e-01
-9.645421594785453688e-05 -8.193215642496519098e-04 4.536112056279999472e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
1.714024817025150307e-04 1.308767541849736264e-03 4.405726724242000625e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
6.181707886392044768e-05 4.911283567333756591e-04 4.455873090372999279e-01
-1.147580247948053975e-04 -9.832936490420435185e-04 4.546141329105000128e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
1.488345493237045033e-04 1.145365291895094001e-03 4.415753605915000435e-01
-2.013553573708118838e-04 -1.803822246371303631e-03 4.596294868691999103e-01
1.943147225905043961e-04 1.472242375710360301e-03 4.395692669113000495e-01
-1.042535671277207139e-04 -8.183657099119913229e-04 4.440864418479999465e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
1.335483896206727909e-04 1.147248099837192567e-03 4.549103024889999958e-01
-3.105142024647560223e-04 -2.289064473304424675e-03 4.359681699852000492e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
1.335440862120589837e-04 1.147208982556278782e-03 4.549100873620000041e-01
-2.391024438899837050e-04 -1.799168098792977783e-03 4.386744040542001066e-01
1.514470470093851561e-04 1.311305751032632375e-03 4.558124521308000165e-01
-8.281331753758428840e-05 -6.547753338440807621e-04 4.449883764530000452e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-6.167327135981725671e-05 -4.911860975452210423e-04 4.458900960211999998e-01
1.153626061530921949e-04 9.833021295218016215e-04 4.540085829208000412e-01
-1.480300301094224734e-04 -1.145509210983278658e-03 4.422821424742000573e-01
1.335483878163123105e-04 1.147248083435817518e-03 4.549103023987999261e-01
7.809091952550698576e-05 6.553949479815123066e-04 4.522044986739999217e-01
-3.105142024647560223e-04 -2.289064473304424675e-03 4.359681699852000492e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
1.153626043191657109e-04 9.833021131237917184e-04 4.540085828305999716e-01
-1.042638609854806521e-04 -8.184437063604512201e-04 4.440860117744001023e-01
-2.025422215660830125e-05 -1.637004600218557808e-04 4.476946104318000330e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-7.782611934201951246e-05 -6.554264283038742150e-04 4.526085174606999662e-01
8.308294467225546152e-05 6.547808275107013356e-04 4.445841425393000090e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
1.046720045695316868e-04 8.183519519227022698e-04 4.435812152567999433e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027075065945821837e-05 1.636984141469871481e-04 4.475936418327000066e-01
2.028049708207840587e-05 1.637764801258461702e-04 4.475931636023000593e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.147580266088770769e-04 -9.832936654423146336e-04 4.546141330108000034e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-1.147580247948051400e-04 -9.832936490420411332e-04 4.546141329105000128e-01
1.714024817025150307e-04 1.308767541849736264e-03 4.405726724242000625e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-1.147623495331893896e-04 -9.833327472973810504e-04 4.546143720256998755e-01
8.308294467225546152e-05 6.547808275107013356e-04 4.445841425393000090e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.846884508142191707e-04 -1.639589947596330503e-03 4.586260813562998973e-01
1.714079026699879312e-04 1.308806503800734886e-03 4.405724333089999778e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
1.265892268133404655e-04 9.818802658331606849e-04 4.425782879742998777e-01
-2.176812861347007637e-04 -1.967972029276993280e-03 4.606321750364998913e-01
8.307783660139265850e-05 6.547418242619304366e-04 4.445843816545000937e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-7.782611934201951246e-05 -6.554264283038742150e-04 4.526085174606999662e-01
1.488398921088730504e-04 1.145404264344580337e-03 4.415751214762999588e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
-3.957504354611893351e-05 -3.276735613951233190e-04 4.506026628957000568e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.147580266088770769e-04 -9.832936654423146336e-04 4.546141330108000034e-01
1.046720067450047589e-04 8.183519682788697753e-04 4.435812151564999528e-01
-3.957504354611893351e-05 -3.276735613951233190e-04 4.506026628957000568e-01
-1.994243319400044616e-05 -1.637387354441192564e-04 4.495990181672999686e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
1.714024817025150307e-04 1.308767541849736264e-03 4.405726724242000625e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-6.166826519955866321e-05 -4.911470812590502076e-04 4.458903110579999218e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-1.042587140482122040e-04 -8.184047081373091058e-04 4.440862268112000244e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
-4.082339663848792168e-05 -3.275203767644656360e-04 4.467920306262000985e-01
-6.166325905608240803e-05 -4.911080649707467473e-04 4.458905260948000659e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
4.796907543645266191e-09 3.905904420565693278e-08 4.485965451269999793e-01
9.686350814747472489e-05 8.192336668893219175e-04 4.531060031151998846e-01
-8.280824100790879058e-05 -6.547363265385688089e-04 4.449885914897999672e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
8.307783660139265850e-05 6.547418242619304366e-04 4.445843816545000937e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
1.265944913819820345e-04 9.819192486659742477e-04 4.425780488591000150e-01
-2.176889942676917314e-04 -1.968050328478104360e-03 4.606326532669000606e-01
2.649975271264625397e-04 1.962240276893967034e-03 4.365600067330999146e-01
-1.147666742528822512e-04 -9.833718455548475217e-04 4.546146111408999602e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
2.027075065945821837e-05 1.636984141469871481e-04 4.475936418327000066e-01
-1.994243319400044616e-05 -1.637387354441192564e-04 4.495990181672999686e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-7.782611934201951246e-05 -6.554264283038742150e-04 4.526085174606999662e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
8.307272640655167031e-05 6.547028046503279835e-04 4.445846208699999469e-01
-5.886034625701404375e-05 -4.914914787312171449e-04 4.516053509627000473e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
1.265892268133404655e-04 9.818802658331606849e-04 4.425782879742998777e-01
-1.147580247948051400e-04 -9.832936490420411332e-04 4.546141329105000128e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
-3.957504354611893351e-05 -3.276735613951233190e-04 4.506026628957000568e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
1.488345493237045033e-04 1.145365291895094001e-03 4.415753605915000435e-01
-2.493608877789402168e-04 -2.296530944821533696e-03 4.626385079321999605e-01
2.175496023094583987e-04 1.635633457719503844e-03 4.385661004132999086e-01
-1.147666760669387788e-04 -9.833718619551251421e-04 4.546146112411999507e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
1.153626061530921949e-04 9.833021295218016215e-04 4.540085829208000412e-01
-1.259993994965568861e-04 -9.819958045465624480e-04 4.431840770791999340e-01
5.901385197464037864e-05 4.915127059365203329e-04 4.513025639787999754e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
3.963658782896687668e-05 3.276264830607798773e-04 4.504004142467998850e-01
5.900926843091860318e-05 4.914736377480027115e-04 4.513023489420000534e-01
-1.042535671277207139e-04 -8.183657099119913229e-04 4.440864418479999465e-01
-1.480300301094224734e-04 -1.145509210983278658e-03 4.422821424742000573e-01
2.526079733087788584e-04 2.296176048280623456e-03 4.612244900147999260e-01
-1.480300301094224734e-04 -1.145509210983278658e-03 4.422821424742000573e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-6.166325905608240803e-05 -4.911080649707467473e-04 4.458905260948000659e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-1.259941800090610292e-04 -9.819567991422215557e-04 4.431842922061999257e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-1.259889627268076984e-04 -9.819178100901547988e-04 4.431845072430000698e-01
1.153538601244618125e-04 9.832239274222371803e-04 4.540081527569999054e-01
-6.166325695619371790e-05 -4.911080486048544904e-04 4.458905261849999135e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
1.996841648672043962e-05 1.638148399664230770e-04 4.494984797320000780e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
